"Id","Probability"
114440,"0"
114454,"1"
114455,"1"
114466,"0"
114467,"0"
114475,"0"
114490,"0"
114501,"0"
114502,"1"
114503,"0"
114505,"0"
114507,"0"
114532,"1"
114537,"1"
114564,"0"
114565,"1"
114569,"0"
114570,"0"
114575,"1"
114591,"1"
114607,"1"
114608,"0"
114611,"0"
114617,"1"
114632,"1"
114633,"0"
114634,"0"
114642,"0"
114649,"1"
114650,"0"
114655,"1"
114678,"1"
114703,"0"
114718,"1"
114720,"1"
114722,"0"
114735,"1"
114739,"1"
114747,"0"
114756,"1"
114776,"0"
114779,"0"
114784,"1"
114800,"0"
114802,"0"
114817,"0"
114865,"1"
114869,"1"
114875,"0"
114878,"0"
114887,"0"
114896,"0"
114898,"1"
114935,"0"
114936,"1"
114937,"0"
114940,"1"
114942,"1"
114946,"0"
114949,"0"
114951,"1"
114955,"0"
114959,"0"
114964,"0"
114967,"1"
114976,"0"
114978,"0"
114982,"0"
114985,"1"
115017,"0"
115022,"0"
115028,"1"
115033,"1"
115037,"1"
115050,"0"
115074,"0"
115088,"1"
115108,"1"
115129,"0"
115141,"1"
115163,"1"
115176,"1"
115179,"1"
115180,"1"
115190,"0"
115201,"0"
115207,"0"
115213,"1"
115228,"1"
115240,"1"
115243,"1"
115248,"1"
115260,"0"
115261,"1"
115265,"1"
115277,"1"
115280,"0"
115289,"0"
115290,"1"
115294,"1"
115305,"1"
115308,"0"
115312,"0"
115325,"1"
115328,"1"
115330,"0"
115331,"0"
115335,"1"
115350,"1"
115355,"1"
115356,"0"
115357,"1"
115359,"1"
115360,"1"
115370,"1"
115379,"1"
115396,"1"
115439,"0"
115485,"1"
115490,"1"
115496,"0"
115512,"1"
115513,"0"
115537,"1"
115540,"0"
115542,"0"
115555,"1"
115558,"1"
115574,"1"
115582,"1"
115586,"0"
115601,"0"
115609,"1"
115613,"0"
115623,"1"
115624,"0"
115625,"1"
115630,"1"
115640,"0"
115663,"0"
115668,"0"
115670,"1"
115680,"1"
115683,"0"
115688,"0"
115693,"1"
115703,"0"
115708,"0"
115722,"0"
115724,"0"
115737,"1"
115746,"0"
115749,"0"
115763,"1"
115771,"0"
115780,"0"
115787,"1"
115803,"0"
115815,"0"
115828,"1"
115841,"1"
115843,"0"
115852,"1"
115856,"1"
115861,"1"
115864,"0"
115867,"0"
115872,"0"
115881,"0"
115890,"1"
115891,"1"
115905,"0"
115915,"1"
115953,"0"
115960,"0"
115961,"1"
115967,"0"
115980,"0"
115983,"1"
115988,"0"
116021,"0"
116038,"0"
116053,"0"
116055,"1"
116073,"0"
116113,"0"
116136,"0"
116137,"1"
116145,"1"
116150,"0"
116151,"1"
116157,"0"
116175,"1"
116182,"1"
116192,"1"
116202,"1"
116205,"0"
116207,"1"
116225,"0"
116227,"0"
116245,"1"
116252,"1"
116254,"1"
116273,"0"
116275,"1"
116280,"0"
116286,"1"
116289,"1"
116299,"1"
116301,"0"
116311,"1"
116314,"0"
116325,"0"
116329,"0"
116330,"1"
116346,"0"
116356,"0"
116365,"1"
116377,"1"
116394,"1"
116425,"0"
116437,"1"
116447,"0"
116451,"1"
116473,"0"
116476,"1"
116478,"0"
116492,"1"
116493,"0"
116504,"1"
116512,"1"
116517,"1"
116540,"1"
116547,"1"
116548,"1"
116560,"1"
116581,"1"
116582,"1"
116583,"1"
116590,"1"
116602,"0"
116607,"0"
116631,"1"
116636,"0"
116637,"1"
116641,"0"
116648,"1"
116656,"0"
116659,"1"
116663,"0"
116664,"1"
116675,"0"
116682,"1"
116684,"1"
116688,"0"
116703,"0"
116704,"0"
116706,"0"
116715,"1"
116716,"0"
116717,"1"
116724,"0"
116727,"0"
116732,"0"
116736,"1"
116744,"0"
116750,"0"
116752,"1"
116753,"0"
116756,"1"
116757,"1"
116758,"1"
116775,"0"
116777,"1"
116780,"1"
116785,"1"
116791,"0"
116792,"1"
116802,"0"
116804,"0"
116814,"0"
116827,"1"
116830,"0"
116832,"0"
116846,"0"
116852,"1"
116861,"1"
116870,"0"
116882,"0"
116893,"1"
116897,"1"
116898,"0"
116900,"1"
116905,"1"
116907,"0"
116914,"1"
116916,"1"
116936,"0"
116949,"1"
116950,"0"
116953,"0"
116954,"1"
116956,"1"
116958,"0"
116960,"1"
116962,"1"
116969,"1"
116976,"1"
116982,"0"
116989,"1"
116992,"0"
116999,"0"
117005,"0"
117014,"0"
117035,"1"
117036,"0"
117049,"1"
117051,"1"
117056,"0"
117065,"1"
117071,"1"
117131,"1"
117148,"0"
117176,"0"
117183,"1"
117185,"0"
117193,"1"
117195,"1"
117200,"0"
117203,"0"
117204,"0"
117216,"1"
117218,"1"
117222,"0"
117231,"0"
117243,"0"
117251,"1"
117260,"1"
117292,"1"
117328,"0"
117336,"0"
117338,"1"
117339,"0"
117354,"0"
117372,"0"
117376,"1"
117383,"0"
117395,"1"
117425,"1"
117448,"0"
117452,"0"
117455,"1"
117456,"0"
117466,"1"
117477,"0"
117482,"1"
117488,"1"
117492,"1"
117509,"1"
117510,"1"
117512,"0"
117515,"1"
117516,"0"
117517,"0"
117523,"1"
117542,"1"
117579,"1"
117588,"0"
117590,"0"
117596,"0"
117602,"0"
117624,"0"
117630,"0"
117637,"1"
117654,"1"
117657,"0"
117662,"1"
117669,"0"
117670,"0"
117675,"0"
117682,"0"
117693,"0"
117694,"0"
117702,"0"
117709,"0"
117713,"1"
117717,"1"
117722,"0"
117727,"0"
117738,"1"
117756,"1"
117762,"0"
117768,"0"
117791,"0"
117798,"0"
117806,"0"
117808,"0"
117812,"0"
117813,"0"
117826,"0"
117827,"0"
117830,"0"
117833,"0"
117835,"1"
117852,"0"
117874,"0"
117884,"1"
117897,"0"
117902,"0"
117908,"1"
117910,"0"
117914,"1"
117921,"0"
117925,"0"
117939,"0"
117944,"0"
117958,"0"
117959,"1"
117960,"0"
117961,"0"
117963,"0"
117965,"0"
117968,"0"
117969,"0"
117972,"0"
117974,"1"
117983,"0"
117985,"0"
117989,"1"
117992,"1"
117995,"0"
118010,"0"
118019,"1"
118024,"0"
118027,"0"
118047,"0"
118048,"1"
118056,"0"
118058,"0"
118072,"1"
118093,"0"
118095,"1"
118105,"1"
118116,"0"
118117,"1"
118124,"0"
118128,"1"
118129,"0"
118131,"1"
118142,"0"
118145,"0"
118149,"0"
118151,"0"
118157,"0"
118170,"0"
118182,"0"
118194,"0"
118198,"0"
118201,"1"
118212,"1"
118223,"0"
118226,"1"
118227,"1"
118232,"1"
118233,"0"
118236,"1"
118242,"0"
118259,"1"
118263,"1"
118279,"1"
118288,"0"
118289,"1"
118290,"0"
118293,"1"
118307,"0"
118308,"0"
118314,"1"
118315,"0"
118326,"1"
118339,"1"
118340,"0"
118342,"0"
118350,"1"
118351,"1"
118354,"0"
118358,"1"
118362,"1"
118363,"0"
118364,"0"
118378,"0"
118388,"0"
118397,"1"
118413,"0"
118422,"0"
118427,"0"
118470,"0"
118477,"1"
118482,"1"
118495,"1"
118501,"1"
118505,"0"
118512,"1"
118522,"1"
118526,"0"
118543,"1"
118550,"0"
118556,"0"
118563,"1"
118566,"1"
118582,"1"
118595,"0"
118597,"0"
118606,"0"
118608,"1"
118610,"1"
118611,"0"
118619,"1"
118625,"1"
118631,"1"
118633,"1"
118636,"0"
118640,"0"
118670,"0"
118671,"0"
118677,"0"
118685,"0"
118688,"1"
118689,"0"
118693,"1"
118699,"0"
118709,"1"
118713,"0"
118717,"0"
118718,"0"
118734,"0"
118741,"0"
118742,"0"
118749,"0"
118751,"1"
118752,"1"
118760,"0"
118764,"1"
118772,"1"
118773,"1"
118774,"0"
118776,"1"
118778,"0"
118798,"1"
118816,"0"
118824,"1"
118846,"0"
118855,"1"
118858,"0"
118863,"1"
118866,"1"
118869,"1"
118874,"0"
118880,"1"
118882,"0"
118884,"0"
118896,"1"
118906,"1"
118912,"0"
118913,"1"
118914,"0"
118919,"0"
118927,"0"
118955,"1"
118959,"0"
118974,"0"
118996,"1"
118998,"0"
119006,"0"
119023,"0"
119027,"1"
119032,"1"
119043,"0"
119048,"1"
119052,"1"
119053,"1"
119055,"0"
119056,"0"
119065,"1"
119088,"0"
119091,"0"
119108,"0"
119121,"0"
119125,"1"
119131,"0"
119135,"1"
119147,"1"
119153,"1"
119165,"0"
119173,"0"
119180,"0"
119186,"0"
119191,"1"
119193,"1"
119198,"1"
119218,"1"
119225,"1"
119232,"0"
119240,"1"
119246,"1"
119247,"0"
119250,"0"
119265,"1"
119267,"1"
119274,"0"
119286,"1"
119292,"0"
119308,"0"
119320,"0"
119326,"0"
119331,"1"
119334,"0"
119335,"1"
119339,"1"
119345,"1"
119348,"0"
119349,"1"
119362,"1"
119382,"0"
119384,"1"
119392,"0"
119394,"1"
119397,"1"
119398,"1"
119399,"1"
119408,"1"
119413,"0"
119421,"0"
119424,"0"
119425,"0"
119426,"0"
119431,"1"
119438,"0"
119442,"0"
119447,"1"
119472,"0"
119496,"0"
119527,"1"
119528,"0"
119529,"0"
119541,"1"
119559,"0"
119562,"1"
119563,"0"
119575,"0"
119576,"1"
119583,"0"
119596,"1"
119619,"0"
119620,"1"
119630,"1"
119637,"1"
119638,"0"
119648,"0"
119659,"1"
119675,"0"
119679,"1"
119687,"0"
119698,"0"
119720,"1"
119722,"0"
119724,"1"
119725,"0"
119735,"1"
119736,"1"
119738,"0"
119774,"0"
119783,"1"
119788,"0"
119790,"0"
119802,"1"
119813,"0"
119840,"0"
119842,"0"
119853,"1"
119862,"0"
119869,"0"
119879,"0"
119881,"0"
119882,"1"
119884,"1"
119886,"0"
119888,"0"
119899,"1"
119903,"1"
119914,"1"
119923,"0"
119928,"0"
119931,"0"
119937,"1"
119946,"0"
119962,"1"
119987,"0"
119991,"0"
120003,"1"
120013,"1"
120015,"1"
120022,"0"
120052,"1"
120057,"0"
120063,"1"
120070,"1"
120077,"0"
120084,"0"
120088,"1"
120092,"1"
120094,"1"
120104,"0"
120107,"0"
120110,"1"
120112,"1"
120115,"1"
120124,"0"
120133,"1"
120134,"1"
120143,"0"
120144,"1"
120146,"1"
120171,"0"
120177,"1"
120205,"1"
120206,"1"
120221,"0"
120227,"0"
120235,"0"
120256,"1"
120267,"0"
120268,"1"
120278,"1"
120310,"0"
120313,"1"
120322,"1"
120323,"0"
120342,"0"
120344,"1"
120369,"0"
120370,"0"
120373,"0"
120390,"1"
120392,"0"
120396,"0"
120397,"1"
120400,"0"
120423,"1"
120433,"1"
120449,"1"
120451,"0"
120454,"0"
120461,"0"
120463,"1"
120472,"1"
120492,"0"
120494,"1"
120506,"1"
120508,"0"
120511,"0"
120512,"1"
120514,"1"
120530,"1"
120540,"0"
120546,"1"
120557,"1"
120559,"0"
120561,"1"
120582,"0"
120587,"0"
120594,"0"
120604,"0"
120610,"1"
120614,"0"
120622,"1"
120625,"0"
120632,"1"
120640,"0"
120642,"1"
120645,"0"
120657,"0"
120660,"1"
120666,"1"
120675,"1"
120683,"0"
120686,"1"
120704,"0"
120710,"1"
120718,"1"
120735,"1"
120736,"1"
120744,"0"
120758,"0"
120759,"1"
120776,"0"
120779,"0"
120785,"0"
120811,"0"
120815,"0"
120818,"1"
120824,"1"
120837,"0"
120850,"0"
120852,"1"
120865,"1"
120893,"0"
120916,"1"
120917,"1"
120918,"1"
120931,"0"
120941,"1"
120951,"0"
120953,"0"
120962,"0"
120964,"0"
120967,"0"
120978,"0"
120981,"1"
120982,"1"
120986,"1"
120991,"1"
120992,"0"
120999,"1"
121007,"0"
121019,"1"
121040,"0"
121047,"0"
121053,"0"
121055,"1"
121059,"1"
121082,"1"
121086,"0"
121094,"0"
121096,"0"
121099,"1"
121105,"0"
121110,"0"
121123,"0"
121136,"0"
121146,"0"
121149,"1"
121152,"0"
121157,"0"
121171,"1"
121183,"1"
121187,"1"
121196,"0"
121206,"1"
121217,"1"
121223,"0"
121225,"1"
121228,"0"
121247,"0"
121256,"0"
121270,"1"
121272,"0"
121279,"1"
121282,"1"
121291,"1"
121296,"0"
121297,"0"
121303,"1"
121306,"1"
121308,"0"
121312,"0"
121333,"1"
121339,"0"
121340,"0"
121358,"0"
121370,"0"
121376,"1"
121383,"0"
121385,"0"
121391,"0"
121403,"0"
121404,"1"
121409,"0"
121412,"0"
121413,"0"
121417,"0"
121425,"1"
121438,"1"
121444,"1"
121448,"0"
121457,"0"
121465,"0"
121477,"1"
121509,"0"
121513,"0"
121526,"0"
121529,"1"
121530,"0"
121551,"1"
121572,"1"
121584,"1"
121616,"0"
121617,"1"
121625,"0"
121631,"1"
121633,"1"
121636,"0"
121638,"0"
121641,"0"
121649,"1"
121662,"1"
121666,"0"
121677,"0"
121680,"1"
121682,"0"
121685,"1"
121693,"1"
121704,"0"
121706,"0"
121708,"0"
121714,"0"
121715,"1"
121718,"1"
121719,"0"
121720,"0"
121731,"0"
121735,"0"
121738,"0"
121739,"0"
121741,"1"
121759,"1"
121772,"1"
121776,"1"
121781,"0"
121788,"0"
121827,"1"
121840,"0"
121841,"1"
121851,"0"
121857,"1"
121866,"0"
121867,"1"
121872,"1"
121886,"1"
121889,"0"
121892,"0"
121908,"1"
121919,"1"
121922,"1"
121928,"0"
121930,"1"
121949,"0"
121951,"1"
121953,"1"
121957,"0"
121959,"0"
121961,"0"
121965,"1"
121970,"1"
121982,"0"
121987,"0"
121992,"0"
121994,"0"
122007,"1"
122009,"0"
122017,"0"
122018,"1"
122023,"0"
122027,"0"
122050,"0"
122055,"0"
122060,"0"
122067,"0"
122075,"1"
122079,"0"
122088,"1"
122096,"0"
122115,"0"
122116,"1"
122118,"0"
122120,"1"
122122,"0"
122125,"1"
122129,"0"
122134,"0"
122153,"1"
122157,"1"
122165,"0"
122173,"0"
122175,"0"
122183,"1"
122187,"1"
122197,"1"
122198,"1"
122205,"1"
122240,"1"
122241,"0"
122245,"0"
122246,"0"
122256,"0"
122257,"1"
122263,"0"
122264,"0"
122265,"1"
122272,"0"
122280,"0"
122290,"1"
122291,"0"
122309,"1"
122310,"0"
122317,"0"
122318,"0"
122319,"1"
122331,"1"
122336,"0"
122339,"1"
122351,"1"
122352,"0"
122375,"1"
122402,"1"
122404,"0"
122412,"0"
122421,"1"
122452,"0"
122457,"1"
122470,"0"
122475,"0"
122478,"1"
122482,"0"
122487,"1"
122489,"0"
122496,"1"
122503,"1"
122504,"0"
122512,"0"
122530,"1"
122531,"0"
122535,"0"
122540,"1"
122563,"1"
122579,"0"
122591,"1"
122595,"0"
122597,"1"
122611,"0"
122615,"0"
122617,"0"
122618,"0"
122638,"1"
122663,"0"
122688,"1"
122691,"0"
122701,"0"
122702,"1"
122708,"0"
122713,"0"
122715,"1"
122721,"0"
122723,"1"
122726,"0"
122733,"0"
122740,"1"
122750,"0"
122758,"1"
122759,"0"
122762,"0"
122763,"1"
122769,"0"
122772,"1"
122779,"1"
122783,"1"
122795,"1"
122833,"1"
122842,"1"
122850,"0"
122862,"0"
122864,"0"
122887,"1"
122888,"1"
122890,"0"
122896,"0"
122899,"1"
122903,"0"
122909,"1"
122927,"1"
122934,"0"
122937,"0"
122942,"0"
122945,"0"
122946,"0"
122986,"1"
122995,"1"
123014,"1"
123030,"0"
123032,"0"
123037,"0"
123049,"1"
123056,"1"
123062,"1"
123072,"0"
123078,"0"
123100,"1"
123103,"0"
123117,"1"
123118,"1"
123119,"1"
123122,"1"
123136,"0"
123142,"1"
123160,"1"
123163,"0"
123167,"1"
123170,"1"
123182,"0"
123183,"1"
123198,"1"
123199,"0"
123205,"0"
123215,"1"
123226,"0"
123234,"0"
123238,"0"
123240,"0"
123244,"1"
123249,"0"
123257,"0"
123268,"1"
123269,"0"
123273,"1"
123283,"0"
123285,"1"
123292,"0"
123307,"1"
123312,"1"
123320,"0"
123322,"1"
123330,"0"
123335,"1"
123341,"1"
123344,"0"
123350,"1"
123352,"1"
123358,"1"
123361,"0"
123363,"0"
123379,"1"
123380,"1"
123384,"1"
123398,"1"
123400,"1"
123413,"1"
123419,"1"
123430,"1"
123433,"1"
123436,"1"
123451,"0"
123458,"1"
123463,"1"
123470,"0"
123471,"0"
123474,"0"
123491,"0"
123495,"1"
123498,"0"
123521,"0"
123524,"1"
123543,"0"
123544,"0"
123553,"1"
123567,"1"
123571,"1"
123572,"0"
123584,"0"
123585,"0"
123589,"0"
123595,"1"
123601,"0"
123602,"0"
123603,"0"
123604,"0"
123607,"1"
123622,"1"
123630,"0"
123637,"1"
123641,"1"
123646,"1"
123658,"1"
123664,"0"
123668,"0"
123669,"1"
123683,"0"
123698,"1"
123706,"1"
123714,"0"
123727,"0"
123735,"1"
123762,"0"
123769,"0"
123773,"0"
123775,"1"
123786,"0"
123801,"1"
123806,"1"
123811,"0"
123826,"1"
123834,"1"
123837,"1"
123850,"0"
123858,"0"
123863,"1"
123867,"1"
123870,"1"
123871,"1"
123876,"1"
123890,"0"
123891,"1"
123895,"0"
123897,"0"
123909,"1"
123916,"0"
123927,"1"
123930,"0"
123943,"0"
123946,"1"
123949,"0"
123959,"0"
123972,"0"
123974,"0"
123979,"1"
123983,"1"
123989,"0"
124010,"1"
124016,"1"
124017,"1"
124026,"1"
124037,"1"
124038,"1"
124043,"1"
124050,"0"
124055,"0"
124059,"0"
124060,"0"
124074,"1"
124090,"1"
124091,"0"
124092,"1"
124095,"1"
124101,"1"
124119,"0"
124122,"1"
124124,"1"
124125,"1"
124128,"0"
124162,"1"
124195,"1"
124206,"0"
124228,"1"
124232,"0"
124237,"0"
124248,"0"
124267,"0"
124268,"0"
124276,"0"
124279,"0"
124292,"1"
124294,"0"
124305,"1"
124308,"0"
124313,"1"
124314,"1"
124317,"0"
124381,"1"
124388,"0"
124389,"0"
124393,"0"
124394,"0"
124395,"1"
124399,"1"
124400,"0"
124444,"0"
124448,"0"
124455,"0"
124457,"1"
124464,"0"
124466,"1"
124467,"0"
124475,"1"
124481,"1"
124486,"1"
124488,"1"
124491,"0"
124497,"0"
124502,"0"
124532,"0"
124539,"0"
124550,"1"
124551,"0"
124563,"1"
124564,"0"
124581,"0"
124583,"1"
124587,"1"
124591,"0"
124594,"0"
124603,"0"
124618,"0"
124653,"0"
124655,"0"
124658,"0"
124665,"1"
124676,"1"
124677,"1"
124685,"0"
124693,"1"
124708,"0"
124711,"1"
124717,"0"
124737,"1"
124743,"1"
124746,"1"
124748,"1"
124758,"0"
124767,"0"
124780,"1"
124792,"0"
124856,"0"
124862,"0"
124871,"0"
124898,"1"
124911,"0"
124915,"0"
124917,"1"
124922,"1"
124924,"0"
124925,"0"
124930,"0"
124948,"0"
124949,"0"
124952,"1"
124967,"1"
124972,"1"
124980,"1"
124982,"1"
124984,"0"
124986,"1"
125011,"1"
125016,"1"
125026,"0"
125047,"0"
125054,"1"
125059,"0"
125062,"0"
125073,"0"
125074,"1"
125096,"1"
125098,"0"
125100,"1"
125102,"1"
125112,"1"
125115,"0"
125128,"0"
125129,"0"
125140,"1"
125147,"1"
125164,"1"
125167,"1"
125173,"1"
125176,"0"
125177,"1"
125185,"0"
125193,"1"
125204,"0"
125228,"0"
125232,"0"
125238,"0"
125239,"0"
125242,"0"
125247,"1"
125250,"0"
125259,"0"
125260,"1"
125264,"0"
125274,"1"
125294,"0"
125299,"1"
125308,"0"
125311,"1"
125313,"0"
125319,"1"
125322,"1"
125336,"1"
125339,"1"
125340,"1"
125348,"1"
125350,"0"
125357,"1"
125376,"1"
125381,"0"
125382,"1"
125393,"0"
125402,"1"
125408,"1"
125413,"1"
125423,"0"
125429,"1"
125431,"0"
125441,"0"
125459,"0"
125466,"0"
125467,"1"
125468,"0"
125469,"1"
125473,"1"
125479,"1"
125517,"0"
125532,"0"
125540,"0"
125541,"0"
125544,"1"
125546,"1"
125550,"0"
125551,"0"
125567,"0"
125581,"0"
125584,"1"
125589,"1"
125599,"1"
125603,"0"
125619,"1"
125622,"0"
125626,"1"
125628,"0"
125643,"0"
125647,"0"
125659,"0"
125663,"0"
125686,"1"
125692,"1"
125697,"1"
125699,"1"
125712,"0"
125716,"0"
125720,"1"
125722,"1"
125733,"1"
125736,"0"
125739,"0"
125740,"0"
125758,"1"
125761,"1"
125786,"1"
125814,"1"
125815,"1"
125816,"1"
125819,"1"
125830,"0"
125833,"1"
125840,"0"
125857,"0"
125878,"1"
125882,"0"
125884,"0"
125885,"1"
125888,"1"
125890,"0"
125898,"1"
125902,"0"
125905,"1"
125920,"0"
125929,"1"
125940,"1"
125942,"1"
125961,"0"
125965,"1"
125966,"0"
125971,"1"
125972,"0"
125973,"1"
125977,"1"
125986,"0"
125998,"1"
126002,"1"
126019,"0"
126023,"0"
126025,"1"
126026,"1"
126034,"0"
126038,"0"
126047,"1"
126058,"0"
126067,"1"
126070,"1"
126095,"0"
126097,"0"
126102,"0"
126118,"1"
126121,"0"
126122,"1"
126130,"0"
126131,"1"
126133,"1"
126135,"0"
126138,"1"
126139,"0"
126152,"0"
126153,"0"
126155,"1"
126176,"1"
126179,"1"
126181,"1"
126198,"1"
126212,"1"
126213,"1"
126227,"0"
126228,"1"
126243,"0"
126245,"0"
126254,"0"
126256,"0"
126259,"1"
126264,"1"
126272,"0"
126283,"0"
126286,"1"
126293,"0"
126300,"0"
126304,"0"
126311,"0"
126333,"1"
126335,"0"
126356,"1"
126357,"1"
126363,"0"
126370,"0"
126375,"0"
126376,"1"
126384,"1"
126391,"1"
126402,"0"
126403,"0"
126406,"0"
126414,"0"
126422,"1"
126435,"0"
126448,"1"
126450,"0"
126453,"0"
126457,"1"
126462,"1"
126485,"1"
126492,"0"
126496,"1"
126500,"1"
126515,"0"
126524,"1"
126533,"0"
126536,"0"
126540,"0"
126549,"0"
126560,"1"
126569,"0"
126575,"0"
126576,"1"
126577,"0"
126581,"0"
126582,"1"
126587,"1"
126596,"1"
126609,"1"
126614,"1"
126616,"1"
126619,"1"
126624,"0"
126627,"1"
126628,"1"
126634,"1"
126639,"0"
126646,"0"
126673,"0"
126674,"1"
126677,"1"
126679,"1"
126686,"0"
126704,"0"
126711,"1"
126714,"0"
126715,"0"
126720,"1"
126723,"0"
126725,"0"
126739,"0"
126742,"1"
126752,"0"
126764,"0"
126773,"1"
126776,"1"
126777,"0"
126779,"0"
126784,"0"
126785,"1"
126786,"1"
126793,"0"
126800,"0"
126819,"0"
126830,"0"
126833,"0"
126835,"0"
126837,"0"
126840,"0"
126844,"1"
126846,"1"
126854,"0"
126857,"0"
126864,"1"
126867,"0"
126869,"1"
126872,"1"
126884,"0"
126889,"0"
126917,"1"
126920,"0"
126921,"0"
126928,"1"
126938,"1"
126941,"0"
126953,"0"
126960,"0"
126972,"0"
126983,"0"
126984,"1"
126987,"1"
126991,"0"
126997,"0"
127010,"0"
127018,"0"
127020,"1"
127025,"0"
127038,"0"
127041,"0"
127057,"1"
127058,"1"
127067,"0"
127082,"0"
127086,"0"
127096,"0"
127099,"1"
127111,"0"
127114,"1"
127115,"0"
127118,"0"
127122,"1"
127145,"0"
127146,"0"
127149,"1"
127150,"0"
127157,"0"
127164,"0"
127165,"1"
127171,"1"
127179,"0"
127181,"0"
127183,"1"
127185,"1"
127189,"0"
127191,"1"
127192,"1"
127193,"0"
127211,"0"
127229,"1"
127230,"1"
127235,"1"
127236,"0"
127240,"0"
127251,"1"
127273,"1"
127279,"1"
127290,"1"
127293,"0"
127320,"1"
127323,"0"
127342,"1"
127349,"1"
127350,"0"
127363,"1"
127368,"1"
127371,"0"
127389,"0"
127402,"1"
127409,"0"
127425,"0"
127427,"0"
127435,"1"
127436,"0"
127451,"0"
127452,"0"
127455,"0"
127457,"1"
127459,"0"
127479,"1"
127486,"0"
127502,"0"
127535,"0"
127547,"0"
127549,"0"
127555,"0"
127556,"0"
127566,"0"
127583,"0"
127609,"0"
127613,"0"
127615,"1"
127621,"0"
127623,"1"
127625,"1"
127630,"1"
127638,"1"
127640,"0"
127642,"0"
127652,"0"
127656,"0"
127657,"1"
127664,"1"
127671,"0"
127673,"1"
127675,"1"
127685,"1"
127687,"0"
127688,"0"
127690,"1"
127691,"1"
127735,"0"
127738,"0"
127741,"0"
127757,"1"
127778,"1"
127782,"0"
127790,"0"
127801,"0"
127808,"0"
127813,"0"
127824,"0"
127825,"1"
127828,"0"
127834,"0"
127838,"1"
127843,"1"
127845,"1"
127846,"1"
127850,"0"
127862,"1"
127865,"0"
127888,"1"
127890,"1"
127898,"0"
127911,"0"
127912,"1"
127916,"1"
127930,"0"
127941,"0"
127945,"1"
127946,"0"
127954,"0"
127958,"1"
127964,"0"
127967,"0"
127968,"0"
127972,"1"
127987,"1"
127992,"0"
128008,"1"
128010,"1"
128028,"0"
128032,"1"
128037,"1"
128044,"0"
128052,"1"
128058,"1"
128068,"1"
128080,"1"
128082,"1"
128084,"0"
128092,"0"
128099,"1"
128107,"0"
128125,"1"
128134,"1"
128143,"1"
128149,"0"
128155,"0"
128185,"0"
128193,"0"
128202,"1"
128203,"0"
128205,"0"
128212,"0"
128221,"0"
128224,"0"
128236,"0"
128247,"1"
128268,"1"
128292,"1"
128301,"1"
128310,"1"
128317,"1"
128323,"1"
128332,"0"
128338,"1"
128340,"0"
128343,"1"
128352,"0"
128362,"1"
128369,"0"
128379,"0"
128384,"1"
128396,"0"
128397,"1"
128400,"0"
128410,"1"
128418,"0"
128422,"0"
128431,"1"
128434,"0"
128440,"0"
128443,"0"
128452,"1"
128457,"0"
128477,"0"
128485,"0"
128493,"0"
128496,"1"
128502,"1"
128504,"1"
128514,"1"
128516,"1"
128522,"0"
128525,"1"
128540,"1"
128541,"1"
128557,"1"
128595,"0"
128602,"1"
128618,"0"
128635,"1"
128636,"0"
128643,"0"
128650,"1"
128653,"0"
128654,"1"
128658,"1"
128673,"1"
128675,"1"
128681,"1"
128692,"0"
128703,"0"
128704,"1"
128709,"0"
128724,"1"
128726,"0"
128734,"0"
128745,"0"
128748,"1"
128750,"0"
128751,"1"
128758,"1"
128766,"0"
128768,"0"
128769,"0"
128771,"0"
128774,"1"
128783,"1"
128785,"1"
128787,"0"
128797,"0"
128803,"1"
128816,"0"
128831,"0"
128837,"0"
128839,"1"
128852,"0"
128854,"1"
128859,"0"
128869,"0"
128870,"1"
128877,"1"
128881,"1"
128894,"0"
128897,"1"
128906,"0"
128908,"0"
128910,"1"
128916,"0"
128921,"1"
128924,"0"
128930,"0"
128935,"1"
128951,"0"
128952,"0"
128957,"1"
128961,"1"
128968,"0"
128987,"0"
129003,"1"
129004,"0"
129009,"1"
129014,"0"
129017,"1"
129031,"1"
129072,"1"
129079,"1"
129087,"1"
129088,"0"
129106,"0"
129108,"0"
129114,"1"
129115,"1"
129134,"0"
129143,"1"
129149,"0"
129150,"0"
129156,"0"
129174,"0"
129175,"1"
129188,"0"
129189,"1"
129198,"0"
129218,"0"
129221,"1"
129267,"1"
129301,"1"
129317,"1"
129329,"0"
129344,"0"
129353,"1"
129356,"1"
129360,"0"
129362,"0"
129375,"1"
129387,"0"
129388,"0"
129391,"0"
129392,"0"
129393,"1"
129398,"1"
129408,"0"
129414,"1"
129422,"1"
129423,"0"
129428,"1"
129430,"1"
129447,"0"
129462,"0"
129463,"1"
129474,"0"
129478,"1"
129490,"1"
129508,"0"
129520,"1"
129537,"1"
129548,"1"
129560,"1"
129565,"1"
129570,"0"
129581,"1"
129589,"1"
129591,"1"
129593,"1"
129599,"1"
129609,"0"
129615,"1"
129617,"1"
129618,"1"
129637,"0"
129648,"0"
129655,"1"
129656,"0"
129658,"0"
129664,"0"
129665,"1"
129672,"0"
129687,"1"
129690,"0"
129699,"1"
129701,"1"
129703,"1"
129707,"1"
129713,"1"
129715,"1"
129720,"1"
129729,"1"
129750,"0"
129755,"0"
129758,"0"
129774,"1"
129778,"1"
129782,"1"
129787,"1"
129788,"1"
129795,"1"
129807,"0"
129818,"0"
129821,"1"
129823,"1"
129824,"0"
129827,"1"
