Id,Probability
120824,1
120837,0
120850,0
120852,0
120865,1
120893,1
120916,1
120917,0
120918,1
120931,1
120941,0
120951,0
120953,0
120962,0
120964,0
120967,1
120978,0
120981,0
120982,1
120986,1
120991,0
120992,0
120999,0
121007,0
121019,1
121040,1
121047,0
121053,0
121055,0
121059,1
121082,0
121086,0
121094,0
121096,0
121099,0
121105,0
121110,0
121123,0
121136,0
121146,0
121149,0
121152,1
121157,0
121171,0
121183,0
121187,1
121196,1
121206,0
121217,0
121223,0
121225,1
121228,0
121247,0
121256,0
121270,0
121272,0
121279,1
121282,1
121291,0
121296,1
121297,0
121303,0
121306,0
121308,0
121312,0
121333,1
121339,0
121340,0
121358,0
121370,0
121376,0
121383,0
121385,0
121391,0
121403,1
121404,1
121409,0
121412,0
121413,0
121417,0
121425,0
121438,0
121444,1
121448,0
121457,1
121465,0
121477,0
121509,0
121513,0
121526,1
121529,1
121530,1
121551,1
121572,1
121584,1
121616,0
121617,0
121625,0
121631,1
121633,0
121636,0
121638,1
121641,0
121649,0
121662,0
121666,0
121677,0
121680,1
121682,0
121685,0
121693,0
121704,0
121706,0
121708,1
121714,1
121715,0
121718,0
121719,1
121720,0
121731,0
121735,0
121738,0
121739,0
121741,0
121759,1
121772,1
121776,1
121781,0
121788,0
121827,1
121840,0
121841,0
121851,0
121857,0
121866,1
121867,1
121872,1
121886,0
121889,1
121892,0
121908,0
121919,0
121922,0
121928,0
121930,0
121949,0
121951,1
121953,0
121957,0
121959,0
121961,0
121965,1
121970,0
121982,0
121987,0
121992,0
121994,0
122007,0
122009,1
122017,0
122018,1
122023,0
122027,0
122050,0
122055,0
122060,1
122067,0
122075,0
122079,0
122088,1
122096,1
122115,0
122116,0
122118,0
122120,0
122122,0
122125,1
122129,0
122134,1
122153,0
122157,0
122165,0
122173,0
122175,0
122183,0
122187,1
122197,1
122198,0
122205,1
122240,0
122241,0
122245,0
122246,0
122256,0
122257,1
122263,0
122264,0
122265,0
122272,0
122280,0
122290,1
122291,0
122309,0
122310,0
122317,0
122318,0
122319,1
122331,1
122336,1
122339,0
122351,1
122352,0
122375,1
122402,0
122404,0
122412,0
122421,0
122452,0
122457,0
122470,0
122475,0
122478,0
122482,0
122487,1
122489,0
122496,1
122503,0
122504,0
122512,1
122530,1
122531,0
122535,0
122540,1
122563,1
122579,0
122591,0
122595,0
122597,1
122611,0
122615,0
122617,1
122618,0
122638,0
122663,0
122688,0
122691,0
122701,0
122702,0
122708,0
122713,0
122715,0
122721,0
122723,0
122726,0
122733,0
122740,1
122750,0
122758,0
122759,1
122762,0
122763,1
122769,0
122772,0
122779,0
122783,0
122795,1
122833,1
122842,1
122850,1
122862,0
122864,0
122887,0
122888,0
122890,1
122896,0
122899,0
122903,1
122909,1
122927,0
122934,0
122937,1
122942,0
122945,0
122946,0
122986,0
122995,0
123014,0
123030,0
123032,0
123037,0
123049,1
123056,1
123062,0
123072,0
123078,0
123100,1
123103,1
123117,1
123118,1
123119,1
123122,0
123136,0
123142,0
123160,0
123163,1
123167,1
123170,0
123182,0
123183,1
123198,0
123199,0
123205,0
123215,0
123226,0
123234,0
123238,0
123240,1
123244,1
123249,0
123257,0
123268,0
123269,0
123273,0
123283,0
123285,0
123292,1
123307,0
123312,1
123320,0
123322,1
123330,1
123335,0
123341,0
123344,0
123350,1
123352,0
123358,1
123361,0
123363,0
123379,0
123380,1
123384,1
123398,0
123400,0
123413,1
123419,1
123430,0
123433,1
123436,1
123451,0
123458,1
123463,1
123470,0
123471,1
123474,0
123491,1
123495,0
123498,1
123521,0
123524,0
123543,0
123544,0
123553,1
123567,0
123571,0
123572,0
123584,0
123585,0
123589,0
123595,1
123601,1
123602,1
123603,1
123604,0
123607,1
123622,1
123630,0
123637,1
123641,0
123646,0
123658,0
123664,0
123668,0
123669,1
123683,1
123698,0
123706,0
123714,0
123727,0
123735,1
123762,0
123769,1
123773,1
123775,1
123786,1
123801,1
123806,1
123811,0
123826,0
123834,1
123837,0
123850,0
123858,0
123863,1
123867,0
123870,1
123871,0
123876,0
123890,0
123891,0
123895,1
123897,0
123909,1
123916,0
123927,1
123930,0
123943,0
123946,0
123949,0
123959,1
123972,0
123974,0
123979,0
123983,0
123989,0
124010,0
124016,0
124017,1
124026,0
124037,0
124038,1
124043,1
124050,0
124055,0
124059,0
124060,0
124074,1
124090,1
124091,0
124092,1
124095,0
124101,0
124119,0
124122,0
124124,0
124125,0
124128,0
124162,0
124195,1
124206,1
124228,0
124232,0
124237,1
124248,0
124267,0
124268,0
124276,0
124279,0
124292,0
124294,0
124305,0
124308,0
124313,1
124314,1
124317,0
124381,0
124388,0
124389,0
124393,0
124394,0
124395,0
124399,0
124400,0
124444,0
124448,0
124455,0
124457,0
124464,0
124466,0
124467,1
124475,0
124481,1
124486,0
124488,1
124491,0
124497,0
124502,0
124532,0
124539,0
124550,1
124551,0
124563,1
124564,0
124581,0
124583,0
124587,1
124591,0
124594,0
124603,0
124618,0
124653,0
124655,1
124658,0
124665,1
124676,0
124677,1
124685,0
124693,1
124708,1
124711,1
124717,0
124737,1
124743,0
124746,0
124748,0
124758,0
124767,0
124780,1
124792,0
124856,0
124862,1
124871,1
124898,1
124911,0
124915,0
124917,0
124922,0
124924,0
124925,0
124930,0
124948,0
124949,0
124952,0
124967,1
124972,1
124980,1
124982,1
124984,0
124986,1
125011,0
125016,0
125026,0
125047,0
125054,1
125059,1
125062,0
125073,0
125074,0
125096,0
125098,0
125100,1
125102,0
125112,0
125115,1
125128,0
125129,0
125140,1
125147,1
125164,1
125167,0
125173,0
125176,1
125177,0
125185,1
125193,0
125204,0
125228,0
125232,0
125238,0
125239,0
125242,0
125247,0
125250,0
125259,0
125260,0
125264,0
125274,1
125294,0
125299,0
125308,0
125311,0
125313,0
125319,1
125322,0
125336,0
125339,1
125340,0
125348,0
125350,1
125357,0
125376,0
125381,0
125382,0
125393,0
125402,0
125408,0
125413,0
125423,0
125429,0
125431,0
125441,0
125459,0
125466,0
125467,0
125468,0
125469,0
125473,0
125479,0
125517,0
125532,0
125540,0
125541,0
125544,0
125546,1
125550,1
125551,0
125567,1
125581,0
125584,1
125589,0
125599,0
125603,1
125619,0
125622,0
125626,1
125628,0
125643,0
125647,0
125659,1
125663,0
125686,1
125692,0
125697,1
125699,0
125712,0
125716,0
125720,0
125722,0
125733,1
125736,1
125739,0
125740,0
125758,1
125761,1
125786,0
125814,0
125815,0
125816,1
125819,0
125830,0
125833,0
125840,0
125857,0
125878,1
125882,0
125884,0
125885,1
125888,1
125890,0
125898,0
125902,0
125905,1
125920,1
125929,1
125940,1
125942,0
125961,1
125965,0
125966,0
125971,0
125972,0
125973,0
125977,0
125986,0
125998,0
126002,0
126019,0
126023,0
126025,1
126026,1
126034,0
126038,0
126047,0
126058,0
126067,1
126070,0
126095,0
126097,0
126102,0
126118,1
126121,0
126122,1
126130,0
126131,0
126133,0
126135,1
126138,0
126139,1
126152,1
126153,0
126155,1
126176,1
126179,0
126181,0
126198,0
126212,0
126213,1
126227,1
126228,1
126243,0
126245,0
126254,0
126256,0
126259,0
126264,0
126272,1
126283,1
126286,1
126293,0
126300,0
126304,0
126311,1
126333,1
126335,0
126356,0
126357,0
126363,1
126370,0
126375,1
126376,1
126384,0
126391,1
126402,0
126403,0
126406,0
126414,1
126422,0
126435,0
126448,0
126450,0
126453,0
126457,0
126462,0
126485,1
126492,0
126496,1
126500,0
126515,1
126524,1
126533,0
126536,0
126540,1
126549,1
126560,1
126569,0
126575,0
126576,0
126577,0
126581,0
126582,0
126587,1
126596,1
126609,1
126614,1
126616,1
126619,0
126624,0
126627,1
126628,0
126634,1
126639,0
126646,0
126673,0
126674,0
126677,0
126679,1
126686,1
126704,0
126711,1
126714,0
126715,0
126720,0
126723,1
126725,0
126739,1
126742,1
126752,0
126764,0
126773,0
126776,1
126777,0
126779,0
126784,0
126785,0
126786,1
126793,0
126800,0
126819,0
126830,0
126833,0
126835,0
126837,0
126840,0
126844,1
126846,0
126854,0
126857,0
126864,0
126867,0
126869,0
126872,0
126884,0
126889,0
126917,0
126920,0
126921,1
126928,1
126938,1
126941,0
126953,0
126960,1
126972,1
126983,0
126984,1
126987,0
126991,0
126997,0
127010,0
127018,0
127020,0
127025,0
127038,1
127041,1
127057,1
127058,0
127067,1
127082,0
127086,0
127096,0
127099,1
127111,0
127114,1
127115,1
127118,0
127122,1
127145,0
127146,1
127149,1
127150,1
127157,0
127164,0
127165,0
127171,0
127179,1
127181,1
127183,0
127185,1
127189,0
127191,0
127192,0
127193,1
127211,0
127229,1
127230,0
127235,1
127236,0
127240,0
127251,1
127273,1
127279,1
127290,0
127293,0
127320,0
127323,0
127342,0
127349,1
127350,1
127363,1
127368,0
127371,1
127389,0
127402,1
127409,0
127425,0
127427,0
127435,0
127436,0
127451,0
127452,0
127455,0
127457,1
127459,1
127479,1
127486,0
127502,0
127535,1
127547,0
127549,0
127555,0
127556,0
127566,0
127583,0
127609,0
127613,0
127615,1
127621,0
127623,1
127625,0
127630,0
127638,0
127640,1
127642,1
127652,0
127656,1
127657,1
127664,0
127671,0
127673,0
127675,1
127685,1
127687,0
127688,0
127690,1
127691,1
127735,0
127738,0
127741,1
127757,1
127778,0
127782,0
127790,0
127801,0
127808,0
127813,0
127824,0
127825,0
127828,0
127834,0
127838,0
127843,0
127845,1
127846,1
127850,0
127862,1
127865,1
127888,0
127890,0
127898,1
127911,0
127912,1
127916,1
127930,0
127941,1
127945,1
127946,0
127954,0
127958,1
127964,0
127967,0
127968,0
127972,0
127987,1
127992,0
128008,0
128010,0
128028,0
128032,0
128037,0
128044,0
128052,0
128058,0
128068,1
128080,0
128082,1
128084,0
128092,0
128099,1
128107,0
128125,0
128134,0
128143,1
128149,1
128155,1
128185,0
128193,0
128202,0
128203,1
128205,0
128212,0
128221,0
128224,0
128236,0
128247,0
128268,1
128292,1
128301,0
128310,0
128317,0
128323,1
128332,0
128338,1
128340,0
128343,1
128352,1
128362,0
128369,1
128379,0
128384,0
128396,1
128397,1
128400,0
128410,1
128418,1
128422,0
128431,0
128434,0
128440,0
128443,1
128452,1
128457,0
128477,0
128485,0
128493,0
128496,0
128502,1
128504,0
128514,0
128516,1
128522,0
128525,0
128540,0
128541,1
128557,0
128595,0
128602,1
128618,0
128635,0
128636,0
128643,0
128650,0
128653,0
128654,1
128658,1
128673,1
128675,0
128681,0
128692,0
128703,0
128704,0
128709,0
128724,0
128726,1
128734,0
128745,0
128748,0
128750,0
128751,0
128758,0
128766,0
128768,0
128769,0
128771,0
128774,1
128783,0
128785,0
128787,0
128797,0
128803,1
128816,0
128831,1
128837,0
128839,1
128852,0
128854,1
128859,1
128869,0
128870,0
128877,0
128881,0
128894,0
128897,1
128906,0
128908,0
128910,0
128916,1
128921,0
128924,0
128930,1
128935,1
128951,1
128952,0
128957,1
128961,1
128968,1
128987,1
129003,1
129004,0
129009,0
129014,0
129017,1
129031,1
129072,1
129079,0
129087,0
129088,1
129106,0
129108,0
129114,1
129115,1
129134,0
129143,0
129149,0
129150,0
129156,0
129174,0
129175,1
129188,0
129189,1
129198,0
129218,1
129221,0
129267,0
129301,0
129317,1
129329,0
129344,0
129353,1
129356,0
129360,0
129362,0
129375,1
129387,1
129388,0
129391,1
129392,0
129393,0
129398,0
129408,0
129414,1
129422,0
129423,0
129428,0
129430,0
129447,0
129462,0
129463,0
129474,0
129478,1
129490,1
129508,1
129520,1
129537,0
129548,0
129560,1
129565,1
129570,0
129581,1
129589,1
129591,0
129593,0
129599,1
129609,0
129615,1
129617,0
129618,0
129637,1
129648,1
129655,0
129656,1
129658,0
129664,0
129665,0
129672,0
129687,1
129690,0
129699,1
129701,0
129703,1
129707,1
129713,0
129715,0
129720,1
129729,1
129750,0
129755,0
129758,0
129774,1
129778,1
129782,0
129787,1
129788,0
129795,1
129807,0
129818,0
129821,1
129823,0
129824,0
129827,0
129851,1
129857,0
129873,0
129875,0
129882,1
129904,0
129908,1
129930,0
129933,0
129954,1
129967,1
129979,0
129980,1
129985,0
129991,0
130000,0
130009,1
130011,0
130013,1
130026,0
130029,0
130062,0
130065,0
130068,0
130078,0
130100,0
130101,1
130115,0
130133,0
130147,0
130150,0
130160,1
130161,1
130163,1
130186,0
130194,0
130206,0
130207,0
130211,1
130213,0
130225,1
130230,0
130235,0
130236,0
130240,0
130249,1
130253,1
130265,0
130275,0
130282,0
130293,0
130303,0
130307,0
130334,0
130341,1
130346,0
130352,0
130354,0
130359,0
130363,0
130379,1
130382,1
130384,1
130385,1
130387,0
130397,1
130401,0
130402,0
130437,1
130441,1
130442,0
130448,0
130469,1
130476,0
130477,0
130494,1
130502,0
130504,1
130513,0
130518,0
130519,1
130529,1
130534,1
130544,0
130550,0
130555,0
130557,0
130563,0
130601,1
130629,0
130642,0
130646,0
130654,0
130656,0
130657,0
130667,0
130677,1
130688,1
130691,0
130704,0
130711,1
130718,0
130726,0
130727,0
130738,0
130739,1
130756,0
130764,0
130776,1
130781,0
130789,0
130802,1
130827,0
130843,0
130847,1
130862,1
130863,1
130867,0
130868,1
130869,0
130875,0
130886,0
130890,0
130922,0
130924,1
130927,0
130932,0
130933,0
130937,0
130939,1
130951,0
130985,0
130986,0
131004,0
131010,1
131013,0
131015,0
131027,1
131031,0
131032,0
131035,0
131036,0
131038,1
131043,0
131050,1
131070,1
131071,0
131073,1
131074,1
131078,0
131086,1
131087,0
131088,1
131096,0
131101,1
131118,1
131128,1
131132,0
131137,0
131141,0
131145,0
131166,0
131169,1
131183,0
131185,1
131188,0
131190,0
131196,0
131209,0
131216,0
131221,1
131230,1
131236,1
131238,1
131240,0
131243,0
131245,1
131265,0
131274,1
131278,0
131281,0
131284,1
131285,0
131287,0
131315,0
131318,1
131359,0
131363,0
131364,0
131369,0
131370,0
131384,0
131385,0
131388,1
131408,1
131410,1
131411,1
131438,1
131447,0
131453,0
131458,0
131484,0
131486,0
131493,1
131511,0
131521,0
131526,0
131528,0
131529,0
131532,0
131533,0
131539,0
131541,0
131548,0
131562,0
131563,0
131565,1
131566,1
131582,0
131604,1
131606,1
131643,1
131645,0
131652,0
131654,0
131658,1
131661,0
131664,0
131673,1
131674,1
131681,1
131683,0
131698,1
131699,0
131700,0
131704,0
131707,0
131718,0
131722,1
131725,0
131728,0
131730,1
131736,1
131738,0
131750,0
131764,0
131777,0
131778,1
131781,0
131785,1
131790,0
131797,0
131828,1
131849,0
131856,0
131865,0
131868,1
131873,0
131878,0
131882,0
131898,1
131909,1
131911,0
131927,0
131930,0
131941,0
131959,1
131966,1
131970,0
131979,1
131991,0
132000,1
132007,0
132013,0
132014,1
132024,0
132026,0
132060,0
132064,0
132084,1
132087,0
132098,0
132106,0
132107,0
132127,0
132139,0
132154,0
132167,1
132171,0
132184,0
132202,1
132206,1
132239,1
132242,0
132255,0
132260,1
132264,0
132272,0
132293,1
132295,0
132296,0
132308,0
132310,0
132312,0
132327,0
132335,0
132341,0
132345,1
132348,0
132350,1
132353,0
132362,0
132374,0
132380,1
132386,0
132388,1
132392,1
132396,1
132397,1
132403,0
132411,0
132422,1
132433,0
132434,1
132453,0
132454,1
132459,0
132467,0
132468,1
132476,1
132480,0
132504,0
132515,1
132521,0
132523,0
132538,1
132542,0
132546,0
132551,0
132555,0
132556,1
132567,0
132569,0
132586,0
132588,1
132599,0
132611,0
132616,1
132620,0
132629,0
132635,1
132646,1
132649,0
132651,0
132658,0
132667,0
132671,0
132677,0
132684,0
132695,0
132723,0
132729,0
132734,0
132735,1
132739,0
132741,1
132750,0
132758,0
132784,1
132790,0
132795,0
132798,0
132810,0
132820,0
132821,1
132834,1
132839,1
132848,1
132869,0
132887,1
132892,1
132897,1
132914,0
132917,1
132923,0
132925,0
132931,0
132936,0
132940,0
132970,1
132979,1
132983,0
132995,1
133007,0
133023,0
133033,1
133034,0
133040,0
133044,0
133045,1
133047,1
133050,0
133055,0
133060,0
133066,0
133097,0
133101,1
133102,0
133116,0
133118,0
133120,1
133131,0
133143,0
133154,1
133157,0
133165,1
133171,0
133179,0
133192,0
133202,0
133210,1
133213,0
133223,1
133236,1
133242,0
133252,0
133257,0
133288,0
133293,1
133318,0
133328,0
133333,0
133337,1
133346,0
133352,1
133356,1
133358,0
133361,1
133364,0
133365,1
133371,0
133372,0
133376,0
133377,0
133378,1
133379,0
133391,1
133394,1
133400,0
133413,1
133424,0
133427,0
133445,0
133450,1
133451,1
133471,0
133482,1
133485,0
133493,1
133494,0
133495,0
133497,0
133498,1
133499,1
133511,0
133517,0
133523,1
133527,0
133553,0
133565,0
133569,0
133571,1
133578,0
133579,0
133587,1
133591,0
133599,0
133617,0
133622,0
133630,0
133635,0
133639,0
133644,1
133646,0
133654,0
133658,0
133665,1
133689,0
133694,0
133702,1
133707,0
133733,1
133734,0
133745,0
133755,1
133765,0
133767,1
133769,0
133787,1
133792,0
133810,0
133814,0
133830,1
133859,0
133866,1
133883,0
133885,1
133903,0
133904,0
133905,1
133906,1
133908,0
133909,0
133911,0
133919,0
133928,0
133930,0
133945,0
133956,0
133964,0
133969,1
133972,0
133978,0
133982,1
133983,0
133984,0
134000,0
134005,1
134027,1
134030,1
134038,0
134041,0
134045,1
134047,0
134051,1
134054,0
134091,1
134111,1
134113,0
134125,1
134131,0
134150,1
134178,0
134185,0
134187,0
134224,0
134230,1
134254,1
134264,0
134269,0
134274,1
134317,0
134329,1
134336,0
134339,1
134347,1
134352,0
134358,0
134365,0
134366,0
134376,0
134415,0
134424,1
134426,1
134427,1
134429,1
134431,0
134432,1
134459,0
134461,1
134476,1
134490,1
134495,0
134498,1
134508,0
134510,0
134521,0
134539,0
134551,0
134556,0
134567,0
134578,0
134582,0
134596,1
134610,0
134616,0
134619,0
134622,1
134631,1
134638,0
134649,0
134653,1
134664,0
134670,0
134672,0
134679,1
134681,1
134683,1
134689,1
134691,1
134692,0
134695,0
134707,0
134711,0
134716,0
134722,0
134723,0
134729,0
134738,0
134743,1
134753,1
134772,1
134778,0
134779,0
134803,1
134804,1
134810,0
134826,1
134835,1
134836,1
134839,0
134844,0
134853,0
134861,0
134886,0
134897,0
134906,0
134925,0
134931,1
134932,0
134942,0
134944,0
134946,0
134949,0
134953,0
134967,0
134969,0
134977,0
134983,0
135001,1
135006,0
135010,0
135011,1
135012,1
135026,0
135027,1
135069,0
135075,0
135085,0
135088,1
135104,0
135117,0
135124,1
135133,1
135136,1
135153,0
135167,0
135172,0
135179,0
135187,0
135199,0
135232,0
135236,0
135237,1
135238,0
135255,0
135256,0
135258,0
135261,0
135269,1
135290,0
135291,1
135297,0
135308,0
135309,0
135312,1
135321,1
135336,1
135338,1
135345,1
135346,0
135349,1
135355,0
135360,0
135362,0
135363,0
135382,1
135385,0
135387,0
135391,1
135398,1
135423,0
135426,1
135428,0
135444,0
135449,0
135455,0
135467,0
135470,0
135473,0
135491,1
135498,0
135500,0
135513,1
135528,0
135530,0
135531,1
135534,0
135536,0
135541,0
135546,1
135548,0
135550,1
135567,0
135569,0
135587,0
135597,0
135619,1
135624,0
135626,0
135629,0
135636,0
135647,0
135653,0
135665,0
135668,0
135671,1
135672,0
135685,0
135707,0
135712,0
135714,0
135715,0
135723,0
135725,0
135748,0
135766,0
135780,1
135783,0
135784,0
135788,0
135795,0
135802,0
135805,1
135806,0
135807,0
135816,0
135819,0
135824,0
135835,1
135849,0
135851,0
135853,1
135876,0
135884,1
135888,0
135915,0
135917,1
135925,1
135934,0
135941,0
135943,0
135944,1
135946,1
135953,0
135954,0
135962,1
135964,1
135995,0
135998,1
136006,0
136013,1
136020,1
136027,0
136040,0
136044,0
136046,1
136056,0
136057,1
136060,1
136064,1
136068,1
136071,0
136078,0
136095,1
136108,0
136122,0
136123,0
136126,0
136128,0
136133,0
136144,1
136146,1
136163,0
136165,1
136178,1
136207,0
136211,0
136212,0
136213,1
136219,0
136222,0
136230,0
136232,0
136237,0
136243,1
136248,1
136259,0
136263,0
136264,0
136282,1
136283,1
136285,0
136292,1
136301,0
136306,0
136309,0
136335,0
136341,0
136342,0
136343,0
136350,0
136375,1
136381,1
136382,0
136393,0
136403,0
136404,1
136423,1
136436,0
136466,1
136470,0
136472,0
136473,0
136477,0
136486,0
136487,1
136498,1
136512,0
136517,0
136519,1
136521,0
136524,1
136536,0
136550,1
136552,1
136560,0
136562,1
136573,0
136585,0
136599,1
136600,1
136623,0
136627,0
136639,0
136640,1
136642,1
136647,0
136651,1
136656,1
136658,0
136667,1
136669,0
136675,1
136677,1
136680,1
136682,0
136687,0
136689,0
136700,1
136706,0
136712,0
136719,1
136731,0
136744,0
136745,1
136751,0
136766,1
136767,0
136799,0
136800,1
136801,0
136812,0
136826,1
136830,0
136839,0
136853,0
136862,1
136864,0
136866,1
136867,0
136876,1
136894,1
136910,0
136912,1
136919,1
136924,1
136929,0
136934,0
136936,0
136947,0
136949,0
136962,0
136975,1
136976,0
136985,0
136992,0
137001,1
137003,1
137005,0
137009,1
137012,0
137032,0
137037,1
137045,0
137049,0
137054,0
137055,0
137063,0
137087,1
137089,0
137094,0
137104,1
137106,0
137120,0
137133,0
137136,1
137146,0
137148,0
137150,1
137153,0
137158,1
137181,1
137185,1
137199,0
137201,1
137203,0
137208,0
137210,0
137215,0
137216,0
137227,1
137239,0
137240,1
137242,0
137259,1
137260,0
137277,1
137279,1
137291,0
137300,0
137306,0
137307,1
137314,0
137338,0
137357,0
137369,1
137379,0
137396,0
137407,0
137409,1
137423,1
137426,1
137430,1
137439,0
137443,0
137445,1
137450,0
137463,1
137466,0
137475,0
137484,1
137488,0
137489,1
137493,0
137507,1
137518,0
137519,0
137527,0
137536,1
137538,1
137539,0
137559,0
137563,0
137567,0
137573,1
137577,0
137579,0
137584,0
137585,1
137588,1
137590,0
137592,1
137597,1
137598,1
137606,0
137611,1
137612,0
137620,0
137625,0
137635,0
137643,0
137647,1
137652,0
