Id,Probability
120824,0
120837,1
120850,1
120852,0
120865,1
120893,1
120916,1
120917,1
120918,1
120931,1
120941,0
120951,0
120953,1
120962,1
120964,1
120967,1
120978,1
120981,1
120982,1
120986,1
120991,1
120992,1
120999,0
121007,1
121019,0
121040,1
121047,0
121053,1
121055,1
121059,1
121082,1
121086,1
121094,1
121096,1
121099,1
121105,1
121110,1
121123,1
121136,0
121146,1
121149,1
121152,1
121157,1
121171,0
121183,1
121187,1
121196,0
121206,1
121217,1
121223,1
121225,0
121228,1
121247,1
121256,1
121270,1
121272,1
121279,1
121282,1
121291,1
121296,1
121297,1
121303,1
121306,1
121308,1
121312,0
121333,1
121339,1
121340,1
121358,1
121370,0
121376,1
121383,1
121385,0
121391,1
121403,1
121404,1
121409,0
121412,0
121413,1
121417,1
121425,1
121438,1
121444,1
121448,1
121457,0
121465,1
121477,0
121509,0
121513,1
121526,1
121529,0
121530,1
121551,1
121572,1
121584,1
121616,1
121617,1
121625,1
121631,1
121633,1
121636,1
121638,1
121641,1
121649,1
121662,1
121666,1
121677,0
121680,1
121682,1
121685,1
121693,1
121704,1
121706,1
121708,1
121714,1
121715,1
121718,1
121719,0
121720,1
121731,1
121735,1
121738,0
121739,1
121741,0
121759,0
121772,1
121776,0
121781,1
121788,1
121827,1
121840,1
121841,1
121851,1
121857,1
121866,1
121867,0
121872,1
121886,0
121889,0
121892,1
121908,1
121919,1
121922,1
121928,1
121930,1
121949,1
121951,1
121953,1
121957,1
121959,0
121961,1
121965,1
121970,1
121982,1
121987,1
121992,1
121994,0
122007,1
122009,1
122017,1
122018,1
122023,1
122027,0
122050,1
122055,1
122060,1
122067,1
122075,1
122079,1
122088,1
122096,1
122115,1
122116,1
122118,1
122120,0
122122,1
122125,1
122129,1
122134,1
122153,1
122157,1
122165,1
122173,1
122175,1
122183,0
122187,0
122197,1
122198,1
122205,0
122240,1
122241,1
122245,1
122246,0
122256,0
122257,1
122263,1
122264,1
122265,1
122272,1
122280,1
122290,0
122291,0
122309,0
122310,1
122317,0
122318,1
122319,1
122331,1
122336,1
122339,0
122351,1
122352,1
122375,1
122402,1
122404,1
122412,0
122421,1
122452,1
122457,1
122470,1
122475,1
122478,1
122482,1
122487,0
122489,1
122496,1
122503,0
122504,1
122512,1
122530,0
122531,1
122535,1
122540,0
122563,1
122579,0
122591,1
122595,1
122597,1
122611,1
122615,1
122617,0
122618,1
122638,1
122663,1
122688,1
122691,0
122701,1
122702,1
122708,1
122713,1
122715,1
122721,1
122723,1
122726,1
122733,1
122740,1
122750,1
122758,1
122759,1
122762,1
122763,0
122769,1
122772,0
122779,1
122783,1
122795,1
122833,0
122842,0
122850,1
122862,1
122864,1
122887,1
122888,1
122890,1
122896,1
122899,1
122903,1
122909,0
122927,1
122934,1
122937,1
122942,1
122945,1
122946,1
122986,1
122995,1
123014,1
123030,1
123032,1
123037,1
123049,0
123056,0
123062,1
123072,0
123078,0
123100,1
123103,1
123117,1
123118,0
123119,1
123122,1
123136,1
123142,1
123160,1
123163,0
123167,1
123170,0
123182,1
123183,0
123198,1
123199,1
123205,1
123215,1
123226,1
123234,1
123238,1
123240,1
123244,0
123249,1
123257,1
123268,0
123269,1
123273,1
123283,1
123285,0
123292,1
123307,0
123312,1
123320,1
123322,1
123330,1
123335,0
123341,0
123344,1
123350,1
123352,1
123358,1
123361,0
123363,1
123379,1
123380,1
123384,1
123398,1
123400,1
123413,1
123419,0
123430,1
123433,0
123436,0
123451,1
123458,1
123463,1
123470,1
123471,1
123474,1
123491,1
123495,0
123498,1
123521,1
123524,0
123543,1
123544,1
123553,0
123567,1
123571,1
123572,0
123584,1
123585,1
123589,1
123595,0
123601,1
123602,1
123603,1
123604,1
123607,1
123622,1
123630,1
123637,1
123641,1
123646,1
123658,1
123664,1
123668,1
123669,1
123683,0
123698,1
123706,1
123714,1
123727,1
123735,1
123762,1
123769,1
123773,1
123775,1
123786,1
123801,1
123806,1
123811,1
123826,1
123834,1
123837,1
123850,1
123858,1
123863,1
123867,1
123870,1
123871,1
123876,0
123890,1
123891,0
123895,1
123897,1
123909,0
123916,0
123927,1
123930,1
123943,1
123946,1
123949,1
123959,0
123972,0
123974,1
123979,1
123983,1
123989,1
124010,0
124016,1
124017,1
124026,1
124037,1
124038,1
124043,1
124050,1
124055,1
124059,1
124060,1
124074,1
124090,1
124091,0
124092,1
124095,1
124101,0
124119,1
124122,1
124124,1
124125,1
124128,1
124162,1
124195,1
124206,1
124228,1
124232,0
124237,1
124248,1
124267,1
124268,1
124276,0
124279,1
124292,1
124294,1
124305,1
124308,1
124313,0
124314,1
124317,0
124381,1
124388,1
124389,1
124393,0
124394,1
124395,1
124399,0
124400,1
124444,1
124448,1
124455,1
124457,1
124464,1
124466,1
124467,1
124475,0
124481,1
124486,1
124488,1
124491,1
124497,1
124502,0
124532,1
124539,1
124550,1
124551,1
124563,1
124564,1
124581,1
124583,1
124587,1
124591,1
124594,1
124603,1
124618,1
124653,1
124655,0
124658,0
124665,0
124676,1
124677,1
124685,1
124693,1
124708,1
124711,1
124717,1
124737,1
124743,1
124746,0
124748,1
124758,1
124767,1
124780,1
124792,1
124856,1
124862,0
124871,1
124898,1
124911,1
124915,1
124917,1
124922,1
124924,1
124925,1
124930,0
124948,1
124949,1
124952,1
124967,1
124972,0
124980,1
124982,1
124984,1
124986,1
125011,1
125016,1
125026,1
125047,1
125054,1
125059,1
125062,1
125073,1
125074,1
125096,1
125098,1
125100,1
125102,1
125112,1
125115,1
125128,1
125129,1
125140,1
125147,0
125164,1
125167,1
125173,1
125176,1
125177,1
125185,1
125193,1
125204,1
125228,0
125232,1
125238,1
125239,0
125242,1
125247,1
125250,1
125259,1
125260,1
125264,0
125274,1
125294,0
125299,1
125308,1
125311,1
125313,0
125319,1
125322,1
125336,1
125339,1
125340,1
125348,1
125350,0
125357,1
125376,1
125381,1
125382,1
125393,1
125402,1
125408,0
125413,1
125423,1
125429,1
125431,1
125441,1
125459,1
125466,1
125467,1
125468,0
125469,0
125473,0
125479,1
125517,1
125532,1
125540,1
125541,1
125544,0
125546,1
125550,1
125551,1
125567,1
125581,1
125584,1
125589,0
125599,1
125603,1
125619,1
125622,1
125626,1
125628,0
125643,1
125647,1
125659,1
125663,0
125686,0
125692,1
125697,1
125699,1
125712,0
125716,1
125720,1
125722,1
125733,1
125736,1
125739,1
125740,1
125758,1
125761,0
125786,1
125814,1
125815,0
125816,1
125819,1
125830,1
125833,1
125840,1
125857,1
125878,1
125882,1
125884,1
125885,1
125888,1
125890,0
125898,1
125902,0
125905,0
125920,1
125929,1
125940,1
125942,1
125961,1
125965,1
125966,1
125971,1
125972,0
125973,0
125977,1
125986,1
125998,1
126002,0
126019,1
126023,1
126025,1
126026,1
126034,1
126038,1
126047,0
126058,1
126067,0
126070,1
126095,1
126097,1
126102,1
126118,1
126121,1
126122,1
126130,0
126131,1
126133,1
126135,1
126138,1
126139,1
126152,1
126153,1
126155,0
126176,1
126179,1
126181,1
126198,1
126212,0
126213,0
126227,1
126228,1
126243,1
126245,1
126254,1
126256,1
126259,1
126264,1
126272,1
126283,0
126286,1
126293,0
126300,1
126304,1
126311,1
126333,0
126335,1
126356,1
126357,1
126363,1
126370,1
126375,0
126376,1
126384,1
126391,1
126402,1
126403,0
126406,1
126414,1
126422,1
126435,0
126448,0
126450,0
126453,1
126457,0
126462,1
126485,1
126492,1
126496,1
126500,0
126515,1
126524,0
126533,0
126536,1
126540,0
126549,1
126560,0
126569,1
126575,0
126576,0
126577,1
126581,1
126582,0
126587,1
126596,0
126609,1
126614,1
126616,1
126619,0
126624,1
126627,1
126628,1
126634,1
126639,0
126646,1
126673,1
126674,0
126677,1
126679,1
126686,1
126704,0
126711,1
126714,0
126715,1
126720,1
126723,1
126725,1
126739,1
126742,0
126752,0
126764,0
126773,0
126776,1
126777,1
126779,1
126784,0
126785,1
126786,0
126793,0
126800,1
126819,1
126830,1
126833,1
126835,1
126837,1
126840,1
126844,0
126846,1
126854,1
126857,1
126864,1
126867,1
126869,1
126872,1
126884,0
126889,1
126917,1
126920,1
126921,0
126928,1
126938,1
126941,1
126953,1
126960,1
126972,1
126983,0
126984,1
126987,0
126991,1
126997,0
127010,1
127018,1
127020,0
127025,1
127038,1
127041,1
127057,1
127058,1
127067,0
127082,1
127086,1
127096,1
127099,0
127111,1
127114,1
127115,1
127118,0
127122,1
127145,1
127146,1
127149,1
127150,1
127157,1
127164,1
127165,1
127171,1
127179,1
127181,1
127183,1
127185,1
127189,0
127191,1
127192,0
127193,1
127211,1
127229,1
127230,1
127235,1
127236,1
127240,0
127251,1
127273,0
127279,1
127290,1
127293,1
127320,1
127323,1
127342,1
127349,1
127350,0
127363,1
127368,0
127371,1
127389,1
127402,1
127409,1
127425,1
127427,1
127435,1
127436,1
127451,1
127452,1
127455,0
127457,1
127459,1
127479,1
127486,1
127502,1
127535,1
127547,1
127549,1
127555,1
127556,0
127566,1
127583,0
127609,0
127613,0
127615,1
127621,1
127623,1
127625,1
127630,1
127638,1
127640,1
127642,1
127652,1
127656,1
127657,0
127664,1
127671,0
127673,1
127675,1
127685,0
127687,1
127688,1
127690,1
127691,1
127735,1
127738,1
127741,0
127757,1
127778,1
127782,1
127790,1
127801,1
127808,1
127813,1
127824,1
127825,1
127828,1
127834,1
127838,1
127843,1
127845,1
127846,1
127850,1
127862,1
127865,1
127888,1
127890,1
127898,1
127911,1
127912,1
127916,0
127930,1
127941,1
127945,1
127946,1
127954,0
127958,1
127964,1
127967,1
127968,1
127972,1
127987,0
127992,1
128008,1
128010,1
128028,1
128032,1
128037,1
128044,1
128052,1
128058,1
128068,0
128080,0
128082,1
128084,1
128092,1
128099,1
128107,1
128125,1
128134,1
128143,1
128149,0
128155,1
128185,1
128193,1
128202,0
128203,1
128205,1
128212,1
128221,1
128224,1
128236,1
128247,1
128268,1
128292,1
128301,0
128310,1
128317,1
128323,1
128332,1
128338,1
128340,1
128343,1
128352,1
128362,0
128369,1
128379,0
128384,1
128396,1
128397,1
128400,0
128410,1
128418,0
128422,1
128431,0
128434,1
128440,0
128443,1
128452,1
128457,1
128477,1
128485,1
128493,1
128496,1
128502,0
128504,1
128514,1
128516,1
128522,1
128525,1
128540,1
128541,1
128557,1
128595,1
128602,1
128618,1
128635,1
128636,1
128643,1
128650,1
128653,1
128654,1
128658,1
128673,1
128675,1
128681,0
128692,1
128703,1
128704,1
128709,0
128724,1
128726,1
128734,1
128745,1
128748,1
128750,1
128751,1
128758,1
128766,1
128768,1
128769,1
128771,1
128774,1
128783,1
128785,0
128787,0
128797,1
128803,1
128816,1
128831,0
128837,1
128839,1
128852,0
128854,1
128859,1
128869,1
128870,0
128877,1
128881,1
128894,1
128897,0
128906,1
128908,0
128910,1
128916,1
128921,0
128924,1
128930,1
128935,1
128951,1
128952,0
128957,1
128961,1
128968,1
128987,1
129003,0
129004,0
129009,1
129014,1
129017,1
129031,1
129072,0
129079,1
129087,1
129088,1
129106,1
129108,1
129114,1
129115,0
129134,1
129143,1
129149,1
129150,0
129156,1
129174,0
129175,1
129188,1
129189,0
129198,1
129218,1
129221,0
129267,1
129301,0
129317,0
129329,1
129344,1
129353,0
129356,1
129360,1
129362,1
129375,1
129387,1
129388,1
129391,1
129392,0
129393,1
129398,1
129408,1
129414,1
129422,1
129423,1
129428,1
129430,1
129447,1
129462,1
129463,1
129474,1
129478,1
129490,1
129508,0
129520,0
129537,1
129548,1
129560,0
129565,1
129570,0
129581,1
129589,1
129591,1
129593,1
129599,0
129609,1
129615,0
129617,1
129618,1
129637,0
129648,1
129655,1
129656,1
129658,1
129664,0
129665,1
129672,1
129687,0
129690,1
129699,1
129701,1
129703,0
129707,1
129713,1
129715,1
129720,1
129729,1
129750,1
129755,1
129758,1
129774,1
129778,1
129782,1
129787,0
129788,1
129795,1
129807,1
129818,1
129821,1
129823,1
129824,1
129827,1
129851,1
129857,1
129873,1
129875,1
129882,1
129904,1
129908,1
129930,1
129933,0
129954,0
129967,1
129979,1
129980,1
129985,0
129991,1
130000,0
130009,1
130011,1
130013,1
130026,1
130029,0
130062,1
130065,1
130068,1
130078,0
130100,0
130101,1
130115,0
130133,1
130147,1
130150,1
130160,1
130161,1
130163,0
130186,1
130194,1
130206,1
130207,1
130211,1
130213,0
130225,1
130230,1
130235,1
130236,1
130240,1
130249,1
130253,1
130265,1
130275,0
130282,0
130293,1
130303,0
130307,1
130334,0
130341,0
130346,1
130352,1
130354,1
130359,1
130363,0
130379,1
130382,1
130384,1
130385,1
130387,1
130397,1
130401,1
130402,1
130437,1
130441,1
130442,1
130448,1
130469,0
130476,1
130477,1
130494,0
130502,0
130504,1
130513,0
130518,1
130519,0
130529,1
130534,0
130544,1
130550,1
130555,1
130557,1
130563,1
130601,1
130629,1
130642,1
130646,1
130654,1
130656,1
130657,1
130667,0
130677,1
130688,1
130691,1
130704,1
130711,1
130718,1
130726,0
130727,1
130738,1
130739,1
130756,1
130764,1
130776,1
130781,1
130789,1
130802,1
130827,1
130843,0
130847,1
130862,1
130863,0
130867,1
130868,1
130869,0
130875,1
130886,1
130890,1
130922,1
130924,0
130927,0
130932,0
130933,1
130937,0
130939,1
130951,1
130985,1
130986,1
131004,0
131010,1
131013,1
131015,1
131027,1
131031,0
131032,1
131035,0
131036,1
131038,1
131043,1
131050,1
131070,0
131071,0
131073,1
131074,1
131078,1
131086,1
131087,1
131088,1
131096,1
131101,1
131118,1
131128,1
131132,1
131137,1
131141,1
131145,1
131166,1
131169,0
131183,1
131185,1
131188,1
131190,1
131196,0
131209,1
131216,1
131221,0
131230,1
131236,0
131238,1
131240,1
131243,1
131245,1
131265,0
131274,1
131278,0
131281,1
131284,1
131285,1
131287,1
131315,1
131318,1
131359,1
131363,0
131364,1
131369,1
131370,1
131384,1
131385,1
131388,0
131408,0
131410,1
131411,1
131438,1
131447,1
131453,1
131458,1
131484,0
131486,1
131493,1
131511,1
131521,1
131526,1
131528,0
131529,1
131532,1
131533,1
131539,1
131541,1
131548,0
131562,1
131563,1
131565,1
131566,1
131582,1
131604,0
131606,0
131643,1
131645,1
131652,1
131654,0
131658,1
131661,1
131664,1
131673,1
131674,1
131681,0
131683,1
131698,0
131699,0
131700,1
131704,1
131707,1
131718,1
131722,0
131725,1
131728,1
131730,1
131736,1
131738,1
131750,1
131764,1
131777,1
131778,1
131781,1
131785,1
131790,1
131797,1
131828,1
131849,1
131856,0
131865,1
131868,1
131873,1
131878,0
131882,1
131898,1
131909,1
131911,1
131927,1
131930,1
131941,0
131959,1
131966,1
131970,1
131979,1
131991,1
132000,1
132007,1
132013,1
132014,1
132024,1
132026,1
132060,1
132064,0
132084,0
132087,1
132098,1
132106,1
132107,1
132127,1
132139,0
132154,0
132167,1
132171,0
132184,0
132202,1
132206,1
132239,1
132242,1
132255,1
132260,0
132264,1
132272,0
132293,1
132295,1
132296,1
132308,1
132310,0
132312,1
132327,1
132335,1
132341,0
132345,0
132348,1
132350,1
132353,1
132362,0
132374,0
132380,1
132386,1
132388,1
132392,1
132396,1
132397,1
132403,1
132411,1
132422,0
132433,1
132434,1
132453,0
132454,1
132459,1
132467,1
132468,1
132476,1
132480,1
132504,1
132515,0
132521,0
132523,1
132538,1
132542,1
132546,1
132551,0
132555,1
132556,1
132567,1
132569,1
132586,1
132588,1
132599,1
132611,1
132616,1
132620,1
132629,1
132635,0
132646,1
132649,0
132651,1
132658,0
132667,1
132671,1
132677,1
132684,1
132695,1
132723,1
132729,1
132734,1
132735,1
132739,1
132741,1
132750,1
132758,1
132784,0
132790,1
132795,1
132798,1
132810,1
132820,1
132821,1
132834,1
132839,1
132848,1
132869,1
132887,1
132892,1
132897,0
132914,0
132917,1
132923,0
132925,0
132931,0
132936,1
132940,1
132970,1
132979,1
132983,1
132995,1
133007,1
133023,1
133033,1
133034,0
133040,1
133044,1
133045,1
133047,1
133050,1
133055,0
133060,1
133066,1
133097,1
133101,1
133102,1
133116,0
133118,1
133120,1
133131,1
133143,1
133154,1
133157,1
133165,1
133171,1
133179,1
133192,1
133202,0
133210,1
133213,1
133223,1
133236,1
133242,0
133252,1
133257,1
133288,1
133293,0
133318,1
133328,0
133333,1
133337,1
133346,0
133352,1
133356,1
133358,1
133361,1
133364,1
133365,0
133371,1
133372,0
133376,1
133377,0
133378,1
133379,1
133391,0
133394,1
133400,1
133413,1
133424,0
133427,1
133445,1
133450,1
133451,1
133471,1
133482,1
133485,1
133493,1
133494,1
133495,1
133497,1
133498,0
133499,1
133511,1
133517,0
133523,1
133527,1
133553,1
133565,1
133569,1
133571,1
133578,1
133579,1
133587,0
133591,0
133599,1
133617,0
133622,1
133630,1
133635,1
133639,1
133644,1
133646,1
133654,1
133658,1
133665,1
133689,1
133694,1
133702,1
133707,1
133733,1
133734,1
133745,1
133755,1
133765,1
133767,1
133769,1
133787,1
133792,1
133810,1
133814,1
133830,1
133859,0
133866,1
133883,0
133885,1
133903,1
133904,1
133905,1
133906,1
133908,1
133909,1
133911,1
133919,1
133928,1
133930,1
133945,1
133956,1
133964,1
133969,1
133972,0
133978,1
133982,1
133983,1
133984,1
134000,1
134005,0
134027,1
134030,1
134038,1
134041,1
134045,1
134047,0
134051,1
134054,1
134091,1
134111,1
134113,1
134125,1
134131,1
134150,0
134178,1
134185,1
134187,1
134224,1
134230,0
134254,0
134264,1
134269,0
134274,1
134317,1
134329,1
134336,1
134339,0
134347,1
134352,0
134358,0
134365,1
134366,1
134376,1
134415,1
134424,0
134426,0
134427,1
134429,1
134431,1
134432,1
134459,1
134461,1
134476,1
134490,1
134495,1
134498,1
134508,1
134510,0
134521,1
134539,0
134551,1
134556,1
134567,1
134578,1
134582,1
134596,1
134610,0
134616,1
134619,1
134622,0
134631,1
134638,1
134649,1
134653,1
134664,1
134670,1
134672,1
134679,1
134681,1
134683,1
134689,1
134691,1
134692,1
134695,1
134707,1
134711,1
134716,0
134722,0
134723,1
134729,1
134738,1
134743,1
134753,1
134772,1
134778,1
134779,1
134803,1
134804,1
134810,1
134826,1
134835,1
134836,1
134839,0
134844,1
134853,1
134861,1
134886,1
134897,0
134906,1
134925,1
134931,1
134932,1
134942,0
134944,0
134946,1
134949,1
134953,1
134967,1
134969,1
134977,1
134983,1
135001,0
135006,1
135010,1
135011,1
135012,1
135026,1
135027,1
135069,1
135075,1
135085,1
135088,1
135104,1
135117,0
135124,0
135133,1
135136,1
135153,1
135167,0
135172,1
135179,1
135187,1
135199,1
135232,1
135236,1
135237,1
135238,1
135255,0
135256,0
135258,1
135261,1
135269,1
135290,1
135291,0
135297,1
135308,1
135309,0
135312,1
135321,0
135336,0
135338,1
135345,1
135346,1
135349,1
135355,1
135360,1
135362,0
135363,1
135382,1
135385,1
135387,0
135391,1
135398,1
135423,1
135426,1
135428,1
135444,1
135449,1
135455,1
135467,0
135470,1
135473,1
135491,1
135498,1
135500,1
135513,1
135528,1
135530,1
135531,1
135534,0
135536,1
135541,1
135546,1
135548,1
135550,1
135567,0
135569,1
135587,1
135597,1
135619,0
135624,1
135626,1
135629,0
135636,1
135647,1
135653,1
135665,0
135668,1
135671,1
135672,0
135685,1
135707,1
135712,0
135714,1
135715,1
135723,1
135725,1
135748,1
135766,0
135780,1
135783,1
135784,1
135788,0
135795,1
135802,0
135805,1
135806,1
135807,1
135816,0
135819,1
135824,1
135835,0
135849,1
135851,0
135853,0
135876,1
135884,1
135888,1
135915,1
135917,1
135925,0
135934,1
135941,1
135943,0
135944,1
135946,1
135953,0
135954,1
135962,1
135964,1
135995,1
135998,1
136006,1
136013,1
136020,1
136027,1
136040,1
136044,1
136046,0
136056,0
136057,0
136060,1
136064,1
136068,1
136071,0
136078,1
136095,1
136108,1
136122,1
136123,1
136126,1
136128,1
136133,1
136144,0
136146,1
136163,1
136165,1
136178,0
136207,0
136211,1
136212,0
136213,0
136219,1
136222,1
136230,1
136232,1
136237,1
136243,1
136248,0
136259,1
136263,1
136264,1
136282,0
136283,1
136285,1
136292,1
136301,1
136306,1
136309,1
136335,1
136341,1
136342,1
136343,1
136350,0
136375,1
136381,1
136382,1
136393,1
136403,1
136404,0
136423,0
136436,1
136466,1
136470,0
136472,1
136473,1
136477,0
136486,1
136487,1
136498,0
136512,1
136517,1
136519,1
136521,1
136524,1
136536,1
136550,1
136552,1
136560,0
136562,0
136573,0
136585,1
136599,1
136600,1
136623,1
136627,0
136639,1
136640,1
136642,1
136647,0
136651,0
136656,1
136658,1
136667,1
136669,1
136675,0
136677,1
136680,1
136682,1
136687,0
136689,1
136700,1
136706,1
136712,0
136719,0
136731,1
136744,1
136745,1
136751,1
136766,1
136767,1
136799,1
136800,1
136801,0
136812,1
136826,1
136830,1
136839,1
136853,1
136862,1
136864,1
136866,1
136867,1
136876,1
136894,1
136910,1
136912,1
136919,1
136924,1
136929,1
136934,1
136936,0
136947,1
136949,1
136962,1
136975,1
136976,1
136985,0
136992,1
137001,0
137003,1
137005,1
137009,1
137012,0
137032,1
137037,0
137045,1
137049,1
137054,1
137055,1
137063,1
137087,1
137089,1
137094,1
137104,0
137106,1
137120,1
137133,1
137136,0
137146,1
137148,1
137150,0
137153,0
137158,1
137181,0
137185,1
137199,1
137201,1
137203,1
137208,0
137210,0
137215,0
137216,1
137227,1
137239,1
137240,1
137242,1
137259,0
137260,1
137277,1
137279,0
137291,1
137300,1
137306,1
137307,0
137314,1
137338,1
137357,1
137369,1
137379,1
137396,1
137407,0
137409,0
137423,0
137426,1
137430,1
137439,0
137443,1
137445,1
137450,1
137463,0
137466,1
137475,1
137484,1
137488,0
137489,0
137493,1
137507,1
137518,1
137519,1
137527,1
137536,1
137538,0
137539,0
137559,1
137563,1
137567,1
137573,1
137577,1
137579,1
137584,0
137585,1
137588,1
137590,1
137592,1
137597,1
137598,1
137606,1
137611,1
137612,1
137620,0
137625,0
137635,1
137643,1
137647,0
137652,1
